mean,1.0,5.0,5.0,0.0,0.0,0.5,1.0,0.5,0.666666666667
mean,2.0,5.0,5.0,0.0,0.0,0.5,1.0,0.5,0.666666666667
mean,2.5,2.0,2.0,3.0,3.0,0.5,0.4,0.5,0.444444444444
mean,3.0,1.0,0.0,5.0,4.0,1.0,0.2,0.6,0.333333333333
mean,3.5,0.0,0.0,5.0,5.0,None,0.0,0.5,None
mean,4.0,0.0,0.0,5.0,5.0,None,0.0,0.5,None
mean,4.5,0.0,0.0,5.0,5.0,None,0.0,0.5,None
mean,5.0,0.0,0.0,5.0,5.0,None,0.0,0.5,None
max,1.0,0.0,0.0,5.0,5.0,None,0.0,0.5,None
max,2.0,0.0,0.0,5.0,5.0,None,0.0,0.5,None
max,2.5,0.0,0.0,5.0,5.0,None,0.0,0.5,None
max,3.0,0.0,0.0,5.0,5.0,None,0.0,0.5,None
max,3.5,0.0,0.0,5.0,5.0,None,0.0,0.5,None
max,4.0,0.0,0.0,5.0,5.0,None,0.0,0.5,None
max,4.5,0.0,0.0,5.0,5.0,None,0.0,0.5,None
max,5.0,0.0,0.0,5.0,5.0,None,0.0,0.5,None